'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:289}}',
17 : '{id:"tconstruct:mattock",Count:1b,tag:{tic_multipliers:{"tconstruct:secondary_mining":0.65f,"tconstruct:mining_speed":1.1f,"tconstruct:attack_damage":1.1f,"tconstruct:durability":1.25f},tic_stats:{"tconstruct:attack_speed":0.9f,"tconstruct:secondary_mining":0.65f,"tconstruct:attack_damage":1.8700001f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":65.0f,"tconstruct:mining_speed":6.6000004f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:knockback",level:1s},{name:"tconstruct:stonebound",level:3s},{name:"tconstruct:glowing",level:1s},{name:"tconstruct:shovel_transform_hidden",level:1s}],tic_upgrades:[{name:"tconstruct:glowing",level:1s}],Damage:31,tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone"],tic_persistent_data:{upgrades:3}}}',
18 : '{id:"tconstruct:hand_axe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":0.9f,"tconstruct:mining_speed":6.0f,"tconstruct:attack_damage":6.2f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":52.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:cultivated",level:1s},{name:"tconstruct:stonebound",level:2s},{name:"tconstruct:axe_transform_hidden",level:1s}],Damage:15,tic_materials:["tconstruct:stone","tconstruct:wood","tconstruct:stone"],tic_persistent_data:{abilities:1,upgrades:3}}}',
19 : '{id:"tconstruct:sword",Count:1b,tag:{tic_multipliers:{"tconstruct:mining_speed":0.5f,"tconstruct:durability":1.1f},tic_stats:{"tconstruct:attack_speed":1.6f,"tconstruct:mining_speed":4.5f,"tconstruct:attack_damage":3.3f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":85.8f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:jagged",level:1s},{name:"tconstruct:stonebound",level:2s},{name:"tconstruct:silky_shears",level:1s}],tic_materials:["tconstruct:flint","tconstruct:stone","tconstruct:stone"],Damage:0,tic_persistent_data:{abilities:1,upgrades:3}}}',
20 : '{id:"minecraft:cobblestone",Count:64b}',
21 : '{id:"minecraft:oak_planks",Count:5b}',
22 : '{id:"minecraft:sand",Count:10b}',
23 : '{id:"minecraft:spruce_log",Count:8b}',
24 : '{id:"minecraft:obsidian",Count:7b}',
25 : '{id:"minecraft:crafting_table",Count:1b}',
26 : '{id:"minecraft:netherrack",Count:5b}',
27 : '{id:"minecraft:nether_wart",Count:20b}',
28 : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTY1MzQ1ZThjNGU3YjlkOTAyMGNlOWZiY2VhYWE2MjFhYzM5NzNjZTg5MjQzN2U5MjFlYWU1MDJkZDBhMDc1ZiIKICAgIH0KICB9Cn0="}]},Id:[I;0,1032006767,0,1032006767]},display:{Name:'{"text":"brownman_0\'s Head"}'}}}',
29 : '{id:"betternether:mushroom_stem",Count:3b}',
30 : '{id:"betternether:soul_lily_sapling",Count:1b}',
31 : '{id:"betternether:wart_seed",Count:8b}',
32 : '{id:"betternether:glowstone_stalactite",Count:64b}',
33 : '{id:"betternether:glowstone_stalactite",Count:64b}',
34 : '{id:"betternether:glowstone_stalactite",Count:9b}',
35 : '{id:"tconstruct:tinker_station",Count:1b,tag:{texture:"minecraft:oak_planks"}}',
