'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:122}}',
6 : '{id:"minecraft:creeper_head",Count:1b}',
7 : '{id:"pamhc2crops:lettuceitem",Count:31b}',
8 : '{id:"tconstruct:sledge_hammer",Count:1b,tag:{tic_multipliers:{"tconstruct:mining_speed":0.4f,"tconstruct:attack_damage":1.35f,"tconstruct:durability":4.0f},tic_stats:{"tconstruct:attack_speed":0.75f,"tconstruct:mining_speed":2.4f,"tconstruct:attack_damage":4.32f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":208.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:smite",level:2s},{name:"tconstruct:stonebound",level:4s},{name:"tconstruct:two_handed",level:1s}],tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone","tconstruct:stone"],Damage:81,tic_persistent_data:{abilities:1,upgrades:2}}}',
9 : '{id:"minecraft:crafting_table",Count:1b}',
10 : '{id:"minecraft:melon_slice",Count:37b}',
11 : '{id:"minecraft:sand",Count:7b}',
12 : '{id:"minecraft:wheat",Count:22b}',
13 : '{id:"iceandfire:sea_serpent_scales_red",Count:4b}',
14 : '{id:"minecraft:charcoal",Count:7b}',
15 : '{id:"minecraft:cobblestone",Count:64b}',
16 : '{id:"minecraft:gravel",Count:11b}',
17 : '{id:"minecraft:flint",Count:2b}',
18 : '{id:"minecraft:nether_wart",Count:51b}',
19 : '{id:"minecraft:arrow",Count:2b}',
20 : '{id:"minecraft:bone",Count:3b}',
21 : '{id:"minecraft:quartz",Count:28b}',
22 : '{id:"minecraft:spruce_boat",Count:1b}',
23 : '{id:"minecraft:spruce_planks",Count:8b}',
24 : '{id:"minecraft:oxeye_daisy",Count:1b}',
25 : '{id:"minecraft:cobblestone",Count:38b}',
26 : '{id:"pamhc2crops:lettuceitem",Count:3b}',
27 : '{id:"pamhc2crops:peanutitem",Count:12b}',
28 : '{id:"minecraft:oak_planks",Count:2b}',
29 : '{id:"minecraft:melon_slice",Count:7b}',
30 : '{id:"minecraft:cobblestone",Count:64b}',
31 : '{id:"minecraft:cobblestone",Count:64b}',
32 : '{id:"minecraft:torch",Count:2b}',
33 : '{id:"pamhc2crops:cucumberitem",Count:13b}',
34 : '{id:"iceandfire:sea_serpent_fang",Count:19b}',
35 : '{id:"minecraft:cobblestone",Count:64b}',
