'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:68}}',
7 : '{id:"minecraft:cobblestone",Count:27b}',
8 : '{id:"minecraft:magma_block",Count:57b}',
9 : '{id:"minecraft:rotten_flesh",Count:3b}',
10 : '{id:"minecraft:flint_and_steel",Count:1b,tag:{Damage:16}}',
11 : '{id:"minecraft:gunpowder",Count:1b}',
12 : '{id:"minecraft:flint",Count:13b}',
13 : '{id:"pamhc2foodcore:fruitsaladitem",Count:3b}',
14 : '{id:"minecraft:gravel",Count:64b}',
15 : '{id:"tconstruct:tinker_station",Count:1b,tag:{texture:"betternether:wart_planks"}}',
16 : '{id:"minecraft:bone",Count:2b}',
17 : '{id:"tconstruct:kama",Count:1b,tag:{tic_multipliers:{"tconstruct:attack_damage":0.75f},tic_stats:{"tconstruct:attack_speed":1.8f,"tconstruct:mining_speed":6.0f,"tconstruct:attack_damage":0.90000004f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":52.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:stonebound",level:3s},{name:"tconstruct:shears",level:1s},{name:"tconstruct:harvest",level:1s},{name:"tconstruct:hoe_transform_hidden",level:1s}],tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone"],Damage:17,tic_persistent_data:{abilities:1,upgrades:3}}}',
18 : '{id:"minecraft:arrow",Count:1b}',
19 : '{id:"minecraft:netherrack",Count:64b}',
20 : '{id:"minecraft:gravel",Count:38b}',
21 : '{id:"minecraft:leather_boots",Count:1b,tag:{Damage:53,AttributeModifiers:[{Amount:0.15d,Slot:"feet",AttributeName:"minecraft:generic.movement_speed",Operation:1,UUID:[I;1221851874,-992129577,-1409372165,-1075928075],Name:"specialai:sprint item bonus"}],display:{color:16711680,Name:'{"translate":"specialai.elite.sprint.boots"}'}}}',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '{id:"betternether:black_apple",Count:7b}',
