'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:22}}',
6 : '{id:"dead_guys_untitled_deep_dark_:cold_deep_stone",Count:64b}',
7 : '{id:"minecraft:cobblestone",Count:29b}',
8 : '{id:"minecraft:cooked_beef",Count:5b}',
9 : '{id:"pamhc2crops:peanutitem",Count:1b}',
10 : '{id:"minecraft:string",Count:4b}',
11 : '{id:"minecraft:redstone",Count:64b}',
12 : '{id:"cavesandcliffs:cobbled_deepslate",Count:24b}',
13 : '{id:"cavesandcliffs:raw_iron",Count:15b}',
14 : '{id:"minecraft:granite",Count:2b}',
15 : '{id:"tconstruct:tinker_station",Count:1b,tag:{texture:"minecraft:spruce_planks"}}',
16 : '{id:"cavesandcliffs:smooth_basalt",Count:2b}',
17 : '{id:"dead_guys_untitled_deep_dark_:cold_deep_stone",Count:5b}',
18 : '{id:"quark:root_item",Count:6b}',
19 : '{id:"minecraft:dirt",Count:1b}',
20 : '{id:"minecraft:rotten_flesh",Count:2b}',
21 : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTY1MzQ1ZThjNGU3YjlkOTAyMGNlOWZiY2VhYWE2MjFhYzM5NzNjZTg5MjQzN2U5MjFlYWU1MDJkZDBhMDc1ZiIKICAgIH0KICB9Cn0="}]},Id:[I;0,1032006767,0,1032006767]},display:{Name:'{"text":"brownman_0\'s Head"}'}}}',
22 : '{id:"minecraft:redstone",Count:19b}',
23 : '{id:"minecraft:stone_bricks",Count:1b}',
24 : '{id:"minecraft:chiseled_stone_bricks",Count:1b}',
25 : '{id:"cavesandcliffs:raw_copper",Count:16b}',
26 : '{id:"minecraft:cracked_stone_bricks",Count:1b}',
27 : '{id:"minecraft:clay_ball",Count:2b}',
28 : '{id:"minecraft:mossy_cobblestone",Count:1b}',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '{id:"minecraft:cobblestone_stairs",Count:31b}',
