'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:0}}',
21 : '{id:"minecraft:cobblestone",Count:64b}',
22 : '{id:"minecraft:glass",Count:4b}',
23 : '{id:"minecraft:lever",Count:1b}',
24 : '{id:"iceandfire:ambrosia",Count:1b}',
25 : '{id:"minecraft:cobblestone",Count:2b}',
26 : '{id:"minecraft:cobblestone",Count:64b}',
27 : '{id:"tconstruct:seared_bricks",Count:4b}',
28 : '{id:"tconstruct:rose_gold_block",Count:2b}',
29 : '{id:"minecraft:bucket",Count:1b}',
30 : '',
31 : '{id:"minecraft:arrow",Count:7b}',
32 : '{id:"tconstruct:seared_fuel_tank",Count:2b}',
33 : '{id:"minecraft:diamond",Count:2b}',
34 : '{id:"minecraft:cobblestone",Count:64b}',
35 : '{id:"minecraft:cobblestone",Count:64b}',
