'offhand' : '{id:"minecraft:ladder",Count:10b}',
6 : '{id:"minecraft:cooked_chicken",Count:2b}',
7 : '{id:"minecraft:torch",Count:12b}',
8 : '{id:"minecraft:bow",Count:1b,tag:{Damage:0}}',
9 : '{id:"tconstruct:part_builder",Count:1b,tag:{texture:"minecraft:oak_planks"}}',
10 : '{id:"tconstruct:crafting_station",Count:1b,tag:{texture:"minecraft:oak_log"}}',
11 : '{id:"ceramicbucket:filled_ceramic_bucket",Count:1b,tag:{Fluid:{FluidName:"minecraft:water",Amount:1000}}}',
12 : '{id:"minecraft:clay",Count:63b}',
13 : '{id:"tconstruct:seared_brick",Count:24b}',
14 : '{id:"tconstruct:hand_axe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":0.9f,"tconstruct:mining_speed":6.0f,"tconstruct:attack_damage":6.2f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":52.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:stonebound",level:3s},{name:"tconstruct:axe_transform_hidden",level:1s}],tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone"],Damage:19,tic_persistent_data:{abilities:1,upgrades:3}}}',
15 : '{id:"minecraft:leather",Count:6b}',
16 : '{id:"iceandfire:ambrosia",Count:1b}',
17 : '{id:"minecraft:furnace",Count:1b}',
18 : '{id:"minecraft:iron_ingot",Count:2b}',
19 : '{id:"tconstruct:seared_basin",Count:1b}',
20 : '{id:"cavesandcliffs:raw_copper",Count:37b}',
21 : '{id:"minecraft:cooked_beef",Count:5b}',
22 : '{id:"minecraft:sticky_piston",Count:10b}',
23 : '{id:"ceramicbucket:filled_ceramic_bucket",Count:1b,tag:{Fluid:{FluidName:"minecraft:water",Amount:1000}}}',
24 : '{id:"minecraft:repeater",Count:4b}',
25 : '{id:"minecraft:redstone",Count:42b}',
26 : '{id:"minecraft:oak_boat",Count:1b}',
27 : '{id:"minecraft:feather",Count:10b}',
28 : '{id:"tconstruct:seared_faucet",Count:1b}',
29 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.2f,"tconstruct:mining_speed":6.0f,"tconstruct:attack_damage":0.19999999f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":52.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:piercing",level:1s},{name:"tconstruct:stonebound",level:3s}],tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone"],Damage:1,tic_persistent_data:{abilities:1,upgrades:3}}}',
30 : '{id:"tconstruct:seared_melter",Count:1b}',
31 : '{id:"tconstruct:seared_heater",Count:1b}',
32 : '{id:"woodarmor:stone_helmet",Count:1b,tag:{Damage:1}}',
33 : '{id:"minecraft:oak_log",Count:18b}',
34 : '{id:"minecraft:charcoal",Count:8b}',
35 : '{id:"minecraft:arrow",Count:2b}',
